panel,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,glomeruli_diagnostics,kiwi,kiwi,kiwi,kiwi,kiwi,kiwi,control,control,control,control,control,control
odor,3mtp @ -5,va @ -4,va @ -3,t2h @ -6,ms @ -3,a-terp @ -3,geos @ -5,e3hb @ -6,mhex @ -7,ma @ -7,ea @ -8,2-but @ -6,2h @ -6,ga @ -4,carene @ -3,farn @ -2,4h-ol @ -6,"2,3-b @ -6",p-cre @ -3,aphe @ -4,1-6ol @ -6,paa @ -5,fench @ -5,elac @ -7,EtOH @ -2,IAol @ -3.6,IaA @ -3.7,ea @ -4.2,eb @ -3.5,kmix0 @ 0,ms @ -3,va @ -3,fur @ -4,2h @ -5,1o3ol @ -3,cmix0 @ 0
glomerulus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,23.558313523583916,17.84813336233411,22.253487870471833,18.00863025994268,89.64237739852281,105.20448218176216,14.424900559283422,15.719840776272365,8.534869941200235,10.900547633615524,5.94544645936005,9.349363250863483,4.176589393857661,15.684160939453038,23.635559741809537,10.018811409316063,8.602067080024405,11.619295770415924,59.550472244066064,34.18736044359624,11.806272423062943,5.184472702557358,9.302652241624356,3.880091890609158,16.700154186359555,24.020812230487703,12.372135687889418,-5.95868481908328,5.670458143590287,45.24775773111751,89.41120918253773,42.2523476696777,25.688867719868156,14.852858550909977,73.37716784153506,95.48572820582173
DA1,2.35803058448596,-0.5826484404681622,5.801715069257189,0.6966842510991635,2.1065117968909757,1.5040791136083222,-1.5455576192929934,0.1991236702848626,1.1323412561690565,0.6267394945604883,-1.952331038543542,2.822425491318385,-2.3056346537167833,0.22344661775446117,0.7178730653771084,5.134424477157434,0.5267719990017145,2.2594271065887557,1.3596673956077847,0.3093624726088715,1.2237813261569142,0.5255670566799149,2.2115212175021575,0.8044932347970342,3.5929028133957925,0.967463346135022,2.724961284909091,1.9182552739434917,-0.302060919498367,-1.8574621811697227,4.559804881731501,8.171731658363882,0.9845446067298832,4.0684517732068715,1.5146606590588239,6.456853589237214
DA2,7.432389874811481,0.7394614211473706,8.395119879781104,8.271369961423183,0.25428475566348396,9.595147964701917,94.74253299430057,-8.556091126026777,0.23162702385139747,2.837388465671538,0.8760175286131466,8.11054437266999,4.901575500517612,9.958730443736862,5.969157132618695,7.12357742085659,1.91529383106281,8.992792769756749,-13.716584702544546,8.818150983932112,10.246669958863606,7.970106593799135,1.5066429442361615,2.880872269389897,8.73875725298238,0.031874476488430524,8.234907707058262,6.483852208173233,6.500958355802557,20.512271932543047,3.4885148917721045,3.0481360164954983,6.698596524503679,6.910520404076899,4.211855838824452,15.371445709862094
DC1,-15.881479072597848,-23.069179520496313,-26.43856613824039,-18.823495540762526,-6.602532145661536,33.68692007775181,1.1674708873484827,-5.015422894131998,-7.737579546852582,-11.108913102543434,-10.077737486364326,-15.699613533034697,-8.761211155582812,-17.034023424222713,46.80576869012412,-9.293327183446968,-13.91144742464233,-13.655876314614094,-3.861316504321371,-18.317849865994866,-7.758794319941799,-17.386488277646823,15.332797049008207,-4.120155553606722,-6.912045771478589,-0.637186147167565,-1.9296827784882584,-3.093645065642469,-6.301499159730241,2.7817819809412314,2.491901521867346,-11.195704322765566,-11.031386288428841,-12.251976783362116,-2.304011127917831,6.290006158808315
DC2,24.86092433109679,18.734348269229187,7.064721769661645,7.407631659668866,6.260727818037119,8.252561704463051,18.048749389960676,16.397713784280832,2.9105246720956726,12.407316801733058,6.164461233645053,8.131478158891424,-6.620467900117287,5.12106094916685,6.10860139382039,4.69964098176715,1.0365805225162608,-2.015832368668572,-25.383260236634005,3.651243480380909,13.242590010482283,6.448780466621424,3.4194441370650384,0.2523667470689301,8.590009571991901,15.868753903645187,-3.194680200564674,-3.1558352309540627,-2.2784909244385796,14.524118506077365,7.513472027807154,5.265279458477909,33.8376189397011,6.111138974270222,42.99150220818544,14.272516647360606
DC3,1.4796689138503454,2.418799677056975,1.206333549085881,3.177505356012471,2.3116186426490293,7.603933787920811,3.087626603999204,0.24935659383318548,5.516639807375153,1.1248259433324614,4.689335524808966,-4.506174400252458,-0.26726875867119976,5.5966937347481105,3.672249900782743,97.4067548891863,-0.9978726007866973,-3.7683465898384645,8.236395397885424,1.2264441222582567,7.046677153776979,4.4958852691483,22.387169187843686,1.0392346141727513,6.813401023612613,3.464468649243931,1.858477951510397,6.062286617938046,1.0462921048200104,16.501139642770912,9.397627192551333,19.214875050074845,10.173892773582816,13.0305648571702,18.438328199683554,37.045187689126884
DC4,6.641256072928584,0.5130912092579251,210.1848639179842,9.712376314027617,5.639343768377458,8.108417939683177,2.1323165399537864,2.6848065482964265,3.5639356938534075,2.406163187905182,2.014039045469254,0.664244418487185,2.3641106653907893,5.154724811776916,7.934616684503003,4.50381322696935,31.518212822169815,2.0238528459995173,5.224100895227902,6.446019670343792,4.887524088379816,2.119205416864752,6.120737499982214,1.26873339210229,4.717459655514787,10.965021365511125,11.001482177724581,5.958396901603057,12.30309150806581,14.106884215792778,5.546267245484622,26.15689237203655,10.137777457030534,9.144220647662566,21.642248612549338,52.17551298186468
DL1,11.196380016595924,12.915269133804644,14.553207365934924,7.397001184765439,58.38666496943664,13.351416805799547,5.499381686685789,2.973010889853371,14.622107210108457,5.954224107825809,19.82207466484165,9.975298522108153,5.522456088858735,9.065089477272192,15.176944487272323,7.0502353700042795,4.811554345293424,5.49718688248459,67.92800957179287,73.0194243850255,11.108220132396733,6.05936211897285,7.119079311250047,-2.139563342104511,13.948802263122051,9.893365487592868,19.01489980789021,-5.895632775808798,-1.1795922118025788,31.380813576575633,61.72075669821115,3.3630749794556785,6.867556774964448,-0.5472982213391246,6.596371008846393,38.55280936539065
