bodyId_post,KC_type,KC_subtype,n_claws
300968622,KCab,KCab-m,5
301309622,KCab,KCab-c,4
332003629,KCab,KCab-m,3
332344592,KCab,KCab-c,5
332353438,KCab,KCab-s,6
301314150,KCab,KCab-c,7
332685594,KCab,KCab-c,6
332349228,KCab,KCab-c,5
332353336,KCab,KCab-m,7
332685751,KCab,KCab-c,5
332344908,KCab,KCab-m,4
332003899,KCab,KCab-c,1
332353106,KCab,KCab-m,7
332349327,KCab,KCab-c,4
332344670,KCab,KCab-c,6
332353566,KCab,KCab-m,5
332344760,KCab,KCab-c,5
332340127,KCab,KCab-s,7
332003730,KCab,KCab-c,1
301318641,KCab,KCab-c,5
331999213,KCab,KCab-s,6
332344539,KCab,KCab-c,2
331999156,KCab,KCab-c,6
332689776,KCab,KCab-m,4
333031114,KCab,KCab-m,4
333030976,KCab,KCab-m,6
332690153,KCab,KCab-c,6
332685755,KCab,KCab-c,5
333035349,KCab,KCab-s,4
333039671,KCab,KCab-m,4
362693077,KCab,KCab-m,5
362689128,KCab,KCab-s,6
354779890,KCg,KCg-m,10
362693473,KCab,KCab-m,6
354775482,KCg,KCg-m,8
362697657,KCab,KCab-s,8
362701875,KCab,KCab-s,5
363030024,KCab,KCab-m,6
362701764,KCab,KCab-s,6
363029976,KCab,KCab-m,6
363030040,KCab,KCab-s,4
363034174,KCab,KCab-m,5
363034407,KCab,KCab-m,4
363034501,KCab,KCab-c,3
363034211,KCab,KCab-m,7
362701969,KCab,KCab-s,6
363038752,KCab,KCab-c,3
363370913,KCab,KCab-m,2
363370708,KCab,KCab-c,4
363042781,KCab,KCab-m,5
363038831,KCab,KCab-m,6
363375408,KCab,KCab-c,7
363047222,KCab,KCab-s,6
363375247,KCab,KCab-c,4
363375475,KCab,KCab-c,3
363384083,KCab,KCab-m,6
363384090,KCab,KCab-m,4
363384138,KCab,KCab-m,4
363724996,KCab,KCab-c,4
363716303,KCab,KCab-m,5
363716151,KCab,KCab-c,4
363725228,KCab,KCab-m,6
363724985,KCab,KCab-c,4
363716362,KCab,KCab-m,8
363729312,KCab,KCab-m,5
385132611,KCg,KCg-m,9
363729314,KCab,KCab-m,7
363733406,KCab,KCab-s,4
364411143,KCab,KCab-s,8
393387426,KCab,KCab-s,5
393736822,KCab,KCab-m,8
385158577,KCg,KCg-m,11
364070309,KCab,KCab-c,2
364061776,KCab,KCab-m,5
393383025,KCab,KCab-s,6
394060620,KCab,KCab-s,6
364407023,KCab,KCab-m,4
394064790,KCab,KCab-m,6
394060556,KCab,KCab-s,6
394069210,KCab,KCab-m,6
394077610,KCab,KCab-m,2
394073547,KCab,KCab-m,6
394081878,KCab,KCab-s,4
394401778,KCab,KCab-m,6
394397189,KCab,KCab-s,5
332340236,KCab,KCab-m,4
394427392,KCab,KCab-s,5
394755742,KCab,KCab-c,2
394414783,KCab,KCab-m,2
394755782,KCab,KCab-c,5
394414724,KCab,KCab-m,8
394755645,KCab,KCab-c,4
394418743,KCab,KCab-m,5
394759837,KCab,KCab-m,4
394759626,KCab,KCab-c,5
332008082,KCab,KCab-m,6
394764082,KCab,KCab-m,5
415511327,KCg,KCg-m,9
394755632,KCab,KCab-c,2
394755376,KCab,KCab-m,5
395105113,KCab,KCab-m,4
331662717,KCab,KCab-s,6
394768379,KCab,KCab-s,7
415852518,KCg,KCg-m,9
415826533,KC part due to gap,KC part due to gap,7
415494049,KCg,KCg-m,11
416189410,KCg,KCg-m,8
416508862,KCg,KCg-m,10
424754530,KCab,KCab-s,5
415835070,KCg,KCg-m,8
415835178,KCg,KCg-m,9
425112506,KCab,KCab-s,5
415908516,KCg,KCg-m,10
425104216,KCab,KCab-m,5
415848195,KCg,KCg-m,8
415848228,KCg,KCg-m,10
426139965,KCab,KCab-s,6
363387921,KCab,KCab-m,6
425086839,KCab,KCab-p,2
425768768,KCab,KCab-s,7
425104113,KCab,KCab-m,5
416189500,KCg,KCg-m,12
426464004,KCab,KCab-s,5
416837168,KCg,KCg-m,10
426477089,KCab,KCab-s,4
425768822,KCab,KCab-s,6
446533552,KCg,KCg-m,9
425431837,KCab,KCab-s,6
446826981,KCg,KCg-m,8
363371001,KCab,KCab-m,1
425445301,KCab,KCab-c,8
425436170,KCab,KCab-m,7
426818061,KCab,KCab-p,0
447219992,KCg,KCg-m,11
446848967,KCg,KCg-m,11
332007728,KCab,KCab-m,3
363725201,KCab,KCab-m,4
455793743,KCab,KCab-s,5
455793827,KCab,KCab-s,4
455793621,KCab,KCab-s,7
447224575,KCg,KCg-m,8
364070517,KCab,KCab-m,5
301314154,KCab,KCab-c,3
456808311,KCab,KCab-s,5
456134692,KCab,KCab-s,5
456820863,KCab,KCab-m,5
301314208,KCab,KCab-c,3
476545134,KCab,KCab-m,5
456458549,KCab,KCab-s,5
477262101,KCab,KCab-c,5
456462919,KCab,KCab-p,3
477900959,KCg,KCg-m,9
477900945,KCg,KCg-m,10
362701895,KCab,KCab-m,4
331662668,KCab,KCab-m,5
477896729,KC part due to gap,KC part due to gap,6
477909602,KCg,KCg-m,9
477909698,KCg,KCg-m,10
477572961,KCa'b',KCa'b'-ap2,6
478250407,KCg,KCg-m,9
457507485,KCab,KCab-s,6
332008063,KCab,KCab-m,5
477909679,KCg,KCg-m,8
478660968,KCg,KCg-m,9
486815976,KCa'b',KCa'b'-ap2,4
487489064,KCa'b',KCa'b'-ap2,4
487160828,KCa'b',KCa'b'-m,5
486837442,KCa'b',KCa'b'-m,7
478250482,KCg,KCg-m,8
487489028,KCa'b',KCa'b'-ap2,3
488179585,KCab,KCab-s,5
487834179,KCa'b',KCa'b'-ap1,3
488205572,KCab,KCab-s,6
488533722,KCab,KCab-s,5
487834111,KCa'b',KCa'b'-ap1,2
508292573,KCab,KCab-c,5
487847296,KCab,KCab-s,6
508599211,KCg,KCg-m,11
488188560,KCab,KCab-s,6
507592981,KCab,KCab-m,5
507260559,KCab,KCab-m,6
508940291,KCg,KCg-m,9
488184014,KCab,KCab-s,7
508599194,KCg,KCg-m,9
488179878,KCa'b',KCa'b'-ap1,4
508949033,KCg,KCg-m,8
487501700,KCab,KCab-s,6
487834131,KCa'b',KCa'b'-ap1,5
508939879,KCg,KCg-m,5
508935964,KCg,KCg-m,10
509700197,KCg,KCg-m,9
508599271,KCg,KCg-m,10
517847127,KCa'b',KCa'b'-ap2,5
508616471,KCg,KCg-m,9
508940292,KC part due to gap,KC part due to gap,5
508918609,KCa'b',KCa'b'-m,6
509013752,KCg,KCg-m,9
517871837,KCa'b',KCa'b'-m,5
508599181,KCg,KCg-m,10
507243409,KCab,KCab-c,7
508599276,KCg,KCg-m,8
518191547,KCa'b',KCa'b'-ap2,6
509695478,KCg,KCg-m,7
509264220,KCg,KCg-m,12
517850316,KCa'b',KCa'b'-ap2,4
508939914,KCg,KCg-m,8
518528152,KCa'b',KCa'b'-ap2,3
518864844,KCa'b',KCa'b'-ap1,4
517510393,KCa'b',KCa'b'-ap2,6
518187118,KCa'b',KCa'b'-ap2,4
518532490,KCa'b',KCa'b'-m,4
517858947,KCab,KCab-p,2
518869381,KCa'b',KCa'b'-ap1,2
518873469,KCab,KCab-s,6
519210172,KCa'b',KCa'b'-ap1,3
519218919,KCab,KCab-s,6
518864924,KCa'b',KCa'b'-ap1,3
518195738,KCab,KCab-p,4
518882016,KCab,KCab-s,6
519214622,KCa'b',KCa'b'-ap1,3
446883390,KCg,KCg-m,11
518869459,KCa'b',KCa'b'-ap1,5
518212987,KCa'b',KCa'b'-m,5
519206240,KCa'b',KCa'b'-ap1,2
519905418,KCab,KCab-s,6
518873604,KCab,KCab-s,5
519900699,KCab,KCab-s,4
538653955,KCab,KCab-c,6
519214895,KCa'b',KCa'b'-ap1,4
519223027,KCab,KCab-s,5
538282782,KCab,KCab-m,5
539249493,KCab,KCab-m,6
456121649,KCab,KCab-s,6
519564501,KCab,KCab-s,5
519232054,KCab,KCab-s,6
539586554,KC part due to gap,KC part due to gap,1
539949536,KCg,KCg-m,8
537945877,KCab,KCab-c,5
538308362,KCab,KCab-m,6
519573099,KCab,KCab-s,5
538602138,KCg,KCg-m,9
538908474,KCab,KCab-m,3
539949478,KCg,KCg-m,6
538951958,KCg,KCg-m,11
542371432,KCab,KCab-p,2
539975118,KCg,KCg-m,9
540389646,KCg,KCg-m,7
539983731,KCg,KCg-m,10
540730639,KCg,KCg-m,8
548889938,KCa'b',KCa'b'-m,5
540730738,KCg,KCg-m,8
548553494,KCa'b',KCa'b'-m,4
548549395,KCa'b',KCa'b'-m,5
456462835,KCab,KCab-p,4
548885407,KCa'b',KCa'b'-ap2,4
539975122,KC(incomplete?),KC(incomplete?),7
548552875,KCa'b',KCa'b'-m,4
540730657,KCg,KCg-m,8
540389734,KCg,KCg-m,10
548553386,KCa'b',KCa'b'-m,5
548898520,KCa'b',KCa'b'-m,5
548885313,KCa'b',KCa'b'-ap2,5
